15161,Mitch Garver,415.0,53.74517305202390,20.15699523696780,55.49126912820580,3.9911201101908800,0.34005284309387200,55495.713303750200
9952,Trayce Thompson,394.0,53.10674067733790,21.24144496586270,52.27162869470000,10.522482872009300,0.22019112741024400,54120.820404904100
19858,Luis Rengifo,409.0,40.53290128783220,16.551843643188500,62.687889099121100,10.616229057312000,0.33066481351852400,53464.28691149770
26323,Spencer Steer,454.0,45.75036028098160,16.959362030029300,42.58138370363260,11.55380916595460,0.33127570152282700,53197.99066048290
19508,Kyle Lewis,320.0,71.26454162597660,13.25302340973050,73.51040649414060,7.605801105499270,0.33402085304260300,53109.69391628460
21501,Trevor Larnach,302.0,67.25084686279300,22.747079849243200,74.65371704101560,10.48633861541750,0.16299292675880100,52940.894539158900
11038,Kevin Kiermaier,388.0,45.81720775827230,16.341567993164100,62.202430725097700,10.86245032095040,0.3316105604171750,52595.44373486580
19296,Alex Call,316.0,66.82867431640630,20.404945373535200,66.29560089111330,12.404608726501500,0.33123981952667200,52539.76184415820
26151,Kyle Stowers,362.0,37.37771524486570,21.98948097229000,72.63875579833980,12.724011421203600,0.33289283514022800,52512.75397040590
22168,Akil Baddoo,379.0,72.54570007324220,16.33384132385250,37.03592683692680,11.104650771636700,0.20390356961773100,52007.90455602960
22263,Nolan Gorman,355.0,36.48797720717780,22.828964233398400,74.17560577392580,12.560519218444800,0.3307745158672330,51966.263536829
10324,Marcell Ozuna,383.0,67.20310974121090,15.51150771829570,49.99736973911670,1.8836578166503700,0.3336280882358550,51677.911598644100
19890,Emmanuel Rivera,305.0,68.61149597167970,18.446863174438500,69.59576416015630,10.287001609802200,0.1643661083580010,50967.17476245260
16337,Nick Gordon,283.0,73.96983337402340,19.89890480041500,73.1617202758789,11.654240608215300,0.34033793210983300,50664.08546835180
13620,Carson Kelly,312.0,69.15235137939450,19.083494186401400,70.3520736694336,2.3276064362006200,0.33322831988334700,50309.6112452898
10059,Max Stassi,293.0,69.02847290039060,22.75200080871580,76.79914093017580,2.1243498042861400,0.33294937014579800,50113.81574741830
12160,Ben Gamel,316.0,67.95987701416020,17.778968811035200,63.22798538208010,8.883598327636720,0.3356046676635740,49986.786808013900
2967,Tommy Pham,357.0,43.143108313682500,19.1654109954834,68.37309265136720,8.667387962341310,0.3404373824596410,49869.12911800430
21524,Joey Bart,365.0,37.91681292686040,23.384929656982400,68.81938934326170,3.9162008570268800,0.3330529034137730,49045.190775954000
25660,Will Brennan,277.0,71.39021301269530,19.810287475585900,70.95052337646480,13.679478645324700,0.33872219920158400,48798.87524446850
26294,Bryson Stott,456.0,48.05624490891590,9.50777005019346,37.58697958128150,11.388217003989600,0.33131763339042700,48732.96130506350
12282,Rougned Odor,293.0,70.3447036743164,11.094591095549200,70.59153747558590,11.876391410827600,0.3307446539402010,48121.724714894300
15082,Adam Engel,278.0,72.92910766601560,19.210424423217800,67.96114349365230,12.16074275970460,0.33098024129867600,47980.686806321100
10028,Christian Bethancourt,287.0,68.65392303466800,20.759424209594700,73.935791015625,2.527321679143920,0.3305794894695280,47701.42031597980
17273,Jorge Mateo,295.0,71.4199447631836,17.129901885986300,62.489620208740200,9.950836868647720,0.334722101688385,47590.882619332600
4892,Mike Moustakas,301.0,67.42123413085940,11.412643342221500,75.88323211669920,3.04798613001385,0.3308684229850770,47586.88520697650
19293,Nick Senzel,450.0,45.597036641920900,10.07525841771710,41.33960669639550,8.24902629852295,0.334471732378006,47517.929904120500
20437,Royce Lewis,263.0,67.0535888671875,23.583337783813500,76.9696044921875,11.53512191772460,0.337375283241272,47202.984454512600
22277,Nick Allen,453.0,44.391985581384400,9.226189644980770,36.22592394498850,13.676376342773400,0.3312721848487850,47044.841707636100
22117,Nick Pratto,339.0,35.638586252221600,22.0112247467041,69.1418685913086,11.49154281616210,0.33075064420700100,46990.13686415450
15191,Chad Pinder,280.0,68.93132019042970,20.61980628967290,73.57927703857420,2.6028616243817400,0.33228161931037900,46498.35309346330
14130,Daniel Vogelbach,350.0,72.34263610839840,13.3293040367476,43.92719238666940,2.6219605646238900,0.19527046836759600,46345.72724768240
20529,Nolan Jones,268.0,68.07411193847660,20.92156219482420,69.9570083618164,12.01953125,0.3325618803501130,45909.67986762520
15223,Adam Frazier,458.0,45.276685307941200,6.330257774340980,38.38727719034250,9.446244239807130,0.3359133005142210,45697.58103832930
16434,Christian Arroyo,283.0,68.89038848876950,16.98143768310550,70.25382995605470,2.186631213243920,0.33209893107414200,44896.36131504610
18400,Juan Yepez,314.0,32.881340954917700,22.813688278198200,74.84627532958980,11.829828262329100,0.330450177192688,44808.29706269950
15941,Austin Nola,302.0,69.12420654296880,7.430299370209750,68.31327056884770,2.3042564151034700,0.3374550938606260,44547.86537327910
13265,Mike Zunino,316.0,72.83686828613280,16.42316787502780,42.2356883165019,7.562979221343990,0.3328309655189510,44047.72495399000
21837,Jonathan Aranda,344.0,34.93347823638680,18.092754364013700,62.318729400634800,10.338201522827100,0.3314896821975710,43349.04070288460
12325,Jace Peterson,393.0,47.275954657821300,16.40255355834960,36.8748395476861,9.424535742303210,0.212129373968495,43304.67506189060
20003,Keston Hiura,253.0,74.03864288330080,10.650191411022900,76.10411071777340,9.168327331542970,0.33562377095222500,43085.114716991900
22217,Luis Campusano,252.0,67.62005615234380,20.014657974243200,70.42913818359380,11.082510948181200,0.336969256401062,42709.799793720200
12775,Brad Miller,318.0,73.7257080078125,13.086339489543600,39.32066771882410,7.781419277191160,0.3330787718296050,42690.61381833390
11442,Gary Sanchez,318.0,72.82476043701170,15.372119180399100,43.060863404477400,1.374090224080740,0.3359098732471470,42283.74231191070
16572,Connor Joe,279.0,67.1376724243164,6.613682493779330,64.59449005126950,10.93763542175290,0.15132706693563400,41692.31128079700
18042,Dylan Moore,291.0,37.303802924133600,23.758934020996100,68.5429458618164,12.726360321044900,0.1571836508280860,41464.36499263640
7802,Miguel Rojas,425.0,41.400435901177800,7.175561376092560,37.7537969917671,10.576493263244600,0.33246323466301000,41326.469075951700
22823,Oswald Peraza,258.0,71.20121765136720,17.13298988342290,63.0157470703125,7.03133121146975,0.3386881947517400,40949.753294921600
19339,Nicky Lopez,352.0,72.30010223388670,3.9836911266260600,27.028871075237000,12.510638148110400,0.3354531526565550,40887.882019253900
21558,Matt Vierling,346.0,68.15042877197270,7.725365540804270,33.90462022633730,7.599094954335480,0.18615360320273500,40677.71943144170
19948,Cristian Pache,259.0,68.64968872070310,19.383527755737300,62.4375114440918,5.9590661574690600,0.3354240655899050,40602.19149919010
12859,James McCann,247.0,67.21521759033200,18.977235794067400,68.39403533935550,7.978327751159670,0.33226579427719100,40235.57932049040
20321,Stuart Fairchild,231.0,69.66996002197270,23.68428611755370,73.29205322265630,5.114217780777630,0.33249756693840000,39753.48639798660
8202,Josh Harrison,350.0,35.6145602643584,8.207841243412450,66.21672821044920,3.169112032247000,0.3330402672290800,39739.44870619370
13723,Jacob Stallings,360.0,34.95313092995590,8.166770211893240,62.88542175292970,3.83687041947062,0.33534640073776200,39663.9142973954
11579,Bryce Harper,342.0,47.721125598202400,15.672572529146500,48.53636256213440,3.721301688967160,0.19340388526283700,39618.91006218990
13602,Patrick Wisdom,339.0,43.59273651990850,17.966926339678300,46.00110380344480,8.404069900512700,0.3365219235420230,39426.16052712230
12510,Curt Casali,238.0,73.20730590820310,9.097267253327330,73.89958953857420,7.795467376708980,0.3349023759365080,39111.618723754500
21780,Esteury Ruiz,404.0,40.6470343904661,9.703523946222720,34.65414881894560,10.674702419865600,0.33213552832603500,38788.66422194570
16725,Jose Trevino,316.0,31.021847187060300,17.25113296508790,70.8324203491211,3.1681076700653500,0.33174794912338300,38743.26093406470
13359,Tyler Naquin,291.0,74.44609069824220,11.09784303457250,36.10677174934280,8.87469482421875,0.33171552419662500,38079.42070669670
14111,Eric Haase,288.0,72.76763153076170,11.482198561537300,37.18559662877670,10.159383773803700,0.3367162048816680,37996.279689531200
25055,Nate Eaton,304.0,70.0419921875,16.472763061523400,28.789865695658100,9.23769244876518,0.3309098780155180,37961.45987452450
23818,Ji Hwan Bae,333.0,66.97644805908200,6.824859221399680,27.127268877074600,11.04354033989930,0.17926043738121100,37346.40851930070
2434,Nelson Cruz,273.0,72.82318878173830,22.438331604003900,35.010302502962100,2.07674507168232,0.3358995020389560,36222.859617242200
10264,Brandon Belt,346.0,43.756577381778900,13.885669322563800,42.932393488349100,3.438420981215830,0.18881314983488400,36053.84851601490
19901,Gavin Sheets,270.0,27.72080660996280,20.268632888793900,76.88382720947270,8.288207054138180,0.3373107314109800,36044.67181332020
17022,Edmundo Sosa,226.0,71.02786254882810,16.062082290649400,63.701717376709000,5.688402817712580,0.33492591977119400,35440.18795552950
16219,J.D. Davis,340.0,40.535633394503500,13.858285635756800,41.923444847360000,7.413461208343510,0.1840416176059240,35331.05467921370
22261,Bubba Thompson,311.0,69.86770629882810,7.005273409176020,26.316642321304900,9.328431179173190,0.33200886845588700,35096.36930592770
13185,Orlando Arcia,287.0,29.628493623899200,18.637807846069300,69.81353759765630,2.802453968385570,0.3323642909526830,34788.60665283840
21538,Nick Fortes,253.0,70.3907470703125,22.593048095703100,31.17334897973900,10.401355743408200,0.13626649076528100,34077.77589412180
18887,Seby Zavala,187.0,72.67204284667970,22.127397537231400,75.89295959472660,10.93300724029540,0.33925509452819800,34027.391852617300
22458,Taylor Walls,232.0,71.44631958007810,5.74630514328702,63.382720947265600,5.19100136176858,0.12528588798185500,33846.85883752840
12976,Austin Hedges,274.0,28.104887252735300,21.565448760986300,70.03626251220700,3.1612561905365200,0.330728679895401,33756.411850602800
16153,Austin Slater,261.0,33.380173380341000,19.241233825683600,65.53255462646480,6.707056208244430,0.14177468630939900,32625.7289017583
2900,Roberto Perez,196.0,74.53791809082030,7.738523221128930,72.46205139160160,9.325267791748050,0.10595054140588100,32177.263363194100
12180,Jorge Alfaro,179.0,71.2348861694336,18.33061408996580,69.01289367675780,13.669866561889600,0.33557000756263700,30892.505660504100
21562,Romy Gonzalez,252.0,29.970564277251200,19.160160064697300,66.96633911132810,6.309000946334190,0.13706340778495500,30880.86820746370
12564,Trevor Story,306.0,40.05059951854540,12.64817405085990,40.70776764928450,6.918725913169820,0.33371245861053500,30801.647754683900
8623,Donovan Solano,283.0,29.37727536748370,6.527788688032920,68.51002502441410,2.4598064098689600,0.33736464381218000,30341.06961781220
12037,Jon Berti,340.0,41.481465946818200,6.210538824964290,29.111390196693300,11.605215268489100,0.338360995054245,30173.970218886500
19953,Josh Lowe,260.0,68.20800018310550,16.615585327148400,23.854635398346500,6.943402403338830,0.33123332262039200,30147.742724985500
16451,Luis Guillorme,285.0,68.14987182617190,3.3291717389183600,23.56692635052580,9.636333465576170,0.1594731578894700,29879.906313638300
23733,Ezequiel Duran,326.0,33.911992366845000,16.766141891479500,31.049590943925600,8.853062676404140,0.3314194977283480,29637.37960470070
19983,Conner Capel,171.0,69.74612426757810,20.413402557373000,70.06257629394530,12.206276893615700,0.33549293875694300,29542.622274667000
12158,Austin Barnes,188.0,68.72592163085940,17.25206756591800,65.11907196044920,2.1170997016991100,0.3380517363548280,28867.815967912700
9627,Yan Gomes,282.0,27.983175087879100,6.971430620311000,64.46624755859380,2.4057084892598400,0.3305600583553310,28808.30835166050
14813,Kyle Farmer,263.0,26.414208687877200,6.260265823412470,69.03221130371090,2.065107274771110,0.33242589235305800,27379.409592298800
17992,David Fletcher,349.0,35.74106110969050,5.047805671631630,29.20077635176000,7.867827281379400,0.1908621578043290,27238.86806772080
24618,Ryan Jeffers,237.0,71.34761810302730,9.606599391919180,29.64237325225400,2.0728531222772800,0.33195170760154700,26781.330751767800
18015,Paul DeJong,170.0,70.63467407226560,7.280202326239760,76.6629638671875,1.6623701604810000,0.3314790725708010,26617.187214786600
16512,Isiah Kiner-Falefa,256.0,71.22774505615230,2.801158838739140,20.549772289691900,8.703873235090840,0.33732840418815600,26526.68872290880
14968,Victor Caratini,242.0,23.12314101907690,16.708879470825200,67.48748779296880,1.7935190833575400,0.33516085147857700,26486.461548685100
14566,Franmil Reyes,227.0,71.994384765625,10.346609537447000,31.354187421512500,1.5537956013310400,0.33402085304260300,26237.340586623500
25845,Michael Toglia,217.0,21.53859128545250,19.663230895996100,64.66553497314450,13.892374992370600,0.3305463492870330,26059.590433686400
19958,Carter Kieboom,230.0,22.555059761421,17.558504104614300,63.85647964477540,2.6558088992632600,0.33291900157928500,24600.517424680200
20242,Kevin Smith,142.0,66.90816497802730,22.13617706298830,70.07247161865230,9.53122615814209,0.3359622657299040,23995.728295862700
19273,Stone Garrett,212.0,71.17561340332030,8.316731927519160,26.665100676188500,5.026872457109540,0.33563360571861300,23642.229838809500
19422,Brian Serven,204.0,19.647378785915300,18.05451774597170,62.28445816040040,12.081847190856900,0.3303563892841340,22929.305887575400
19252,Cavan Biggio,195.0,23.422811607613900,19.455713272094700,65.05085754394530,9.291216850280760,0.10569810796688000,22878.627989470800
5517,Kyle Higashioka,216.0,66.71208953857420,8.771969908221640,27.451696893050200,1.8195536464311500,0.3322347402572630,22698.909660931400
21270,Sean Bouchard,188.0,73.31185150146480,7.997673577041990,23.657016796335000,12.722402572631800,0.10278863138497200,22144.845818825400
20308,Jake Meyers,212.0,71.74752044677730,5.317243277744090,20.573068676025000,5.991214010952770,0.33766672015190100,22040.943183910000
23378,Jose Barrero,127.0,70.91239166259770,21.049652099609400,67.54792022705080,11.486502647399900,0.3320186734199520,21758.717634379900
13499,Tom Murphy,248.0,33.22206971468330,11.712986661359600,32.92671837588250,8.017321586608890,0.13873074367336400,21332.42111638750
25867,Ryan Kreidler,185.0,18.687392139886800,18.809240341186500,62.746604919433600,13.31927490234380,0.33244726061821000,21070.56751924170
19892,Pavin Smith,131.0,70.57316589355470,17.49770736694340,68.87620544433590,1.4593866779152600,0.336877703666687,20795.377944320500
19452,Jake Rogers,141.0,71.27315521240230,5.389991696976940,68.359619140625,1.5311138731608500,0.33386456966400100,20711.17197348890
22896,Lenyn Sosa,258.0,25.428746336444300,17.902484893798800,24.11021683679370,12.274112701416000,0.3308063745498660,20651.962722894700
15674,Reese McGuire,286.0,28.377059225410800,6.465287116654860,26.097336056484800,10.416952133178700,0.3312268853187560,20502.728365275700
26466,Matt Wallner,129.0,68.24019622802730,20.64985466003420,66.30594635009770,3.175081763787290,0.3342702090740200,20472.990048221600
10200,Tucker Barnhart,293.0,27.6954925259896,5.56946029934273,26.141343989078500,9.89376449584961,0.3312161862850190,20401.964306487800
22664,Gabriel Moreno,292.0,30.377717414361800,6.342589403969040,24.685956572281100,6.489024356643170,0.33469516038894700,19923.155009032100
12371,Tommy La Stella,213.0,21.517261161623400,4.95391962313539,64.58838653564450,2.089966801105520,0.11543220253352300,19865.437827021000
18054,Sam Haggerty,199.0,70.41209411621090,4.831494180700410,18.22795852853980,5.44887277563978,0.33134564757347100,19751.10128448420
19514,Andrew Knizner,177.0,16.791188280729300,17.59134864807130,63.417781829834000,7.455925941467290,0.33191215991973900,18689.10376422380
20078,Evan White,120.0,66.96289825439450,22.00333023071290,64.63123321533200,1.34051878870381,0.3318251669406890,18632.376678730100
6012,Didi Gregorius,178.0,69.48429870605470,4.397031326052890,17.06526251577470,12.462522506713900,0.33122360706329300,18465.780281775400
20543,Elehuris Montero,150.0,14.92260395068130,21.585046768188500,70.23745727539060,13.52423095703130,0.33076566457748400,18090.015692380400
13770,Rob Refsnyder,142.0,17.550688275040400,23.114501953125,74.52013397216800,9.091513633728030,0.07816699217846040,17658.410685326100
13836,Matt Duffy,267.0,27.044857802549200,4.01391284273699,23.79003589865160,8.99942398071289,0.34032317996025100,17138.34383913110
13355,Luke Maile,176.0,18.08015796245560,4.399354280830370,63.316123962402300,11.200575828552200,0.33379051089286800,17130.080447943500
22799,Geraldo Perdomo,181.0,69.19493865966800,3.839124810639150,16.88797815452440,4.078626149073600,0.09896850218705090,17032.034165972700
19717,Darick Hall,226.0,23.637709462435500,9.291179626850530,28.293653587594400,10.569418907165500,0.3312288522720340,16299.841038607900
14477,Jake Cave,98.0,73.52534484863280,19.384723663330100,68.79470825195310,2.2119470991041200,0.33878830075264000,16097.040192049700
25111,David Hensley,145.0,17.33602882373200,5.463259743664880,73.3968276977539,13.740799903869600,0.08006554973822260,15952.462349220000
24617,Jarren Duran,104.0,70.21682739257810,16.42830467224120,63.690147399902300,2.6092355014023600,0.3386860489845280,15941.452905571300
13768,Travis Jankowski,163.0,73.0137710571289,2.519917260602380,12.675014634456300,6.295576875997000,0.09057870672024070,15418.961941189500
23794,Jordan Groshans,243.0,24.07535923600760,5.14035498361452,21.298472056456700,12.137672424316400,0.3313431739807130,15304.918055473300
22275,Jake Burger,139.0,74.27306365966800,5.696078024769280,18.932277384150800,10.663914680481000,0.33895206451416000,15276.695728088100
19966,Bobby Dalbec,142.0,74.1971206665039,6.04015846915343,17.897973830477700,8.52013111114502,0.3343973457813260,15192.548962074700
16424,Jordan Luplow,207.0,25.82532114327240,9.149741656407360,26.28461854039780,10.617525100708000,0.335814893245697,14948.095416144500
4940,Jason Heyward,91.0,67.62252807617190,18.99754524230960,66.49642181396480,10.796722412109400,0.33275601267814600,14946.383593708300
13324,Ildemaro Vargas,237.0,23.674405445984800,4.055044047640400,19.457365533186900,13.65761661529540,0.3336825966835020,14499.213074593500
18032,Mark Mathias,92.0,71.44526672363280,3.4678388478066700,72.55470275878910,9.71313762664795,0.33678388595581100,14491.63114554060
22563,Gabriel Arias,139.0,69.3027572631836,17.86475372314450,12.821643214655100,3.666934283047110,0.3351689279079440,14454.784780259400
19683,Mike Brosseau,134.0,74.42603302001950,5.321529388427730,16.66312219219000,8.662694931030270,0.33583295345306400,14124.834473006200
19956,Mickey Moniak,84.0,73.22901916503910,22.14280891418460,68.94510650634770,1.983659952172740,0.3361142873764040,13997.483541310100
14553,Nomar Mazara,147.0,14.735856603107200,3.5028940987248000,64.77283477783200,9.417746543884280,0.3311171531677250,13635.786028977300
20056,Alan Trejo,121.0,12.737161030701600,18.08987045288090,65.68942260742190,11.840879440307600,0.33775386214256300,13152.10557460800
9929,Darin Ruf,130.0,16.550948036037200,5.348709672924840,77.1171875,0.9980790272331540,0.0707200014195736,13011.133750889900
19928,Ryan McKenna,81.0,71.85824584960940,18.03761100769040,66.42510986328130,1.996452159791200,0.3381201922893520,12851.09866488560
20220,Jo Adell,73.0,71.93841552734380,21.567232131958000,70.16458129882810,10.748719215393100,0.3308172821998600,12756.732878267800
18067,Garrett Stubbs,120.0,71.16436004638670,17.148164749145500,11.650070985911600,3.214236797314680,0.3372192680835720,12421.686221621000
19294,Nick Solak,121.0,70.35201263427730,15.950486183166500,11.698719078895600,3.009066394908360,0.3325478434562680,12262.482688299200
13807,Kevin Plawecki,142.0,14.084769395102100,3.36903049896867,66.14302825927730,1.1802271048981200,0.33245930075645400,12085.551067378400
10847,Andrelton Simmons,224.0,22.62609728290380,4.079554264014370,18.70334638502170,6.767028712171700,0.3365631103515630,11762.820104999800
19562,Zack Short,71.0,67.18294525146480,19.46170425415040,64.39469146728520,11.426374435424800,0.33284878730773900,11558.698057889900
19392,Zach McKinstry,74.0,69.06759643554690,17.781890869140600,65.27186584472660,1.8474477945722500,0.33822497725486800,11418.719918171800
17893,Tyler Nevin,176.0,17.957787391698800,17.71534538269040,16.88754286924250,11.203622817993200,0.3314836323261260,11280.857648535400
14773,Yu Chang,104.0,10.730917208944300,20.68807029724120,71.04432678222660,1.1047108425724900,0.3316439390182500,10805.565583280300
19960,Taylor Trammell,65.0,74.26510620117190,2.589915668794890,75.7127685546875,12.201529502868700,0.3386774957180020,10732.019832510700
20572,Kody Clemens,99.0,10.147283978936800,19.746809005737300,64.48895263671880,13.109391212463400,0.3315970301628110,10674.579352537900
14735,Brett Phillips,115.0,14.559829253909300,4.42648134337029,68.21717071533200,2.688283061529220,0.3365410268306730,10376.255121111700
14523,Pedro Severino,61.0,68.83843994140630,22.39403533935550,76.69786834716800,0.5845196303598120,0.33128902316093400,10299.615289168500
19896,Connor Wong,167.0,16.662082479275000,16.1704158782959,15.14780608022010,13.170133590698200,0.3305584788322450,10267.326416722700
22871,Tucupita Marcano,119.0,68.47245025634770,2.4056800010645000,11.053243742546600,3.1424452825368500,0.06406645121355950,10131.408402311400
12984,Jackie Bradley Jr.,191.0,18.609198234280900,4.728162183957460,17.50564496852400,10.662558555603000,0.3306862413883210,9900.723785096950
20926,Dermis Garcia,86.0,9.028826142562700,22.319150924682600,69.47406768798830,12.789058685302700,0.33203762769699100,9799.110131868070
26123,Brett Baty,90.0,8.915770291152160,18.31977081298830,63.743202209472700,11.888227462768600,0.33286330103874200,9287.985066967830
15487,Victor Reyes,101.0,68.41048431396480,2.30275431025838,9.59753420981939,10.88440227508550,0.3331685960292820,9244.362714220890
22209,Sam Huff,62.0,68.71334075927730,2.422659821231600,72.84716033935550,0.7080731504901330,0.03363863175137540,8972.942107530570
20521,Nick Madrigal,101.0,69.54520416259770,1.075468211000750,8.124020930526760,2.4506820735961500,0.055976114849343700,8206.386500749640
10071,Jonathan Villar,95.0,69.84396362304690,2.3285531395042900,8.81310786869477,3.169570760139360,0.3320520520210270,8026.2885071236000
27615,Alec Burleson,80.0,8.019771726587180,17.642492294311500,62.37889099121090,11.69288158416750,0.334956556558609,8005.519452226860
10323,Rafael Ortega,49.0,69.84883117675780,17.18869972229000,64.92410278320310,10.477644920349100,0.3341517448425290,7975.898087024690
18889,Danny Mendick,84.0,70.9437484741211,1.8395917087934600,8.047661080744600,11.153735160827600,0.33666837215423600,7754.998002917850
20233,Gilberto Celestino,83.0,67.71090698242190,1.8555593942578900,7.84919072252126,11.720084190368700,0.3394758105278020,7426.443019308090
21127,Alejo Lopez,158.0,15.89803880688520,3.067011024149670,13.771321735110900,13.476216316223100,0.3318723440170290,7354.02471576897
14691,Harold Castro,162.0,16.43271893686590,3.3145132833182500,15.734983290541200,9.623851776123050,0.08720116762188370,7321.3094896242000
19844,Abraham Toro,73.0,7.454669391939430,17.90976333618160,65.8965835571289,8.444825172424320,0.3305743336677550,7302.6583527679700
5913,Leury Garcia,163.0,17.14257613629530,3.226967926085650,13.921820027380000,3.808078940634100,0.33131903409957900,6264.21421651262
15905,Luis Torrens,78.0,7.528867459410180,1.8989980345088700,62.24065399169920,0.8021459263082930,0.33350175619125400,5678.725039113190
22532,Tyler Freeman,137.0,13.531024764122700,2.42355149165149,10.78689094892990,12.547734260559100,0.33276116847991900,5428.208880822810
23792,Alek Thomas,148.0,15.05889545458750,3.3373038727337000,12.530675107645600,3.4634193131144000,0.33062154054641700,5138.695462716890
12434,Kevin Pillar,46.0,5.458614909818390,22.055017471313500,73.00202178955080,10.418224334716800,0.33074864745140100,5118.172849031140
17954,Sam Hilliard,52.0,6.237180206636310,2.1667163360740300,75.82921600341800,13.133696556091300,0.3366544246673580,5080.580103398120
19354,Luke Raley,26.0,70.16361236572270,22.025588989257800,74.40538024902340,11.026235580444300,0.3390514552593230,4626.956584632400
20287,Ben Rortvedt,47.0,4.568912897818080,19.064468383789100,62.582733154296900,11.824616432189900,0.3309043049812320,4623.466853134530
27459,Yoshi Tsutsugo,48.0,4.919868071497330,18.634601593017600,64.90132904052730,0.48856538166932000,0.3340758681297300,4285.365117832380
22471,Livan Soto,26.0,68.68284606933590,19.022127151489300,64.32450103759770,0.7093041285896,0.014097644536981100,3971.574776820290
15271,Austin Wynns,47.0,4.642315049495370,1.1514051928527700,63.04108428955080,8.337977409362790,0.3336399793624880,3642.8018302693400
17321,Michael Chavis,21.0,69.97156524658200,20.938663482666000,69.7947998046875,8.271454811096190,0.3308243751525880,3555.453462123870
16947,Derek Hill,45.0,71.9076919555664,0.9910695360735130,3.908339857490140,1.2416625361871900,0.33680981397628800,3527.3508164682100
4418,Jed Lowrie,21.0,67.98242950439450,18.58089828491210,68.96194458007810,7.892149925231930,0.3340829908847810,3438.781610995530
6310,Alcides Escobar,123.0,12.353144858120700,1.9292783646786900,9.613450362219070,3.5744940500123800,0.3339422941207890,3419.9301212856600
21853,Will Benson,78.0,7.61781314650983,16.073719024658200,6.771180392441590,12.64250659942630,0.3316228687763210,3388.073678481350
3298,Charlie Culberson,97.0,10.148970750082500,2.344595826255960,9.266114136995680,11.228972434997600,0.3312718868255620,3232.0327284102600
16442,Ryan O'Hearn,33.0,3.3953175838524700,18.20699691772460,67.93107604980470,7.5961103439331100,0.3346002995967870,3216.315339432090
24703,Jonah Bride,101.0,10.20973289935700,2.4955328629480200,9.327608081401810,9.43799877166748,0.3361019790172580,3212.5044340335500
11902,Hanser Alberto,98.0,10.178746203864000,2.1249115478371000,9.460095156990520,9.922501564025880,0.33107805252075200,3137.698587473350
19458,Cooper Hummel,70.0,7.194043802800710,18.011980056762700,6.830633624470070,12.441656112670900,0.33269202709198,3136.770393665750
16285,Michael Hermosillo,20.0,69.64578247070310,0.7765060352488150,70.91716003417970,9.054697036743160,0.3344961404800420,3014.5728343471000
15730,Tyler Wade,39.0,70.728271484375,0.5829497197228020,3.1252006783869600,1.123138427734380,0.33502623438835100,2959.888875239690
15104,Jonathan Davis,38.0,71.86571502685550,0.8811239209408630,3.437307842911510,1.0528238245284600,0.02056053172543900,2935.786183584550
21871,Jerar Encarnacion,26.0,2.7152986451159500,20.117740631103500,63.631317138671900,12.09334945678710,0.3333449065685270,2571.1673202344200
19627,Brent Rooker,14.0,70.15499114990230,22.7356014251709,72.89569091796880,10.697257041931200,0.007552230810102130,2470.8752987209700
21560,Alfonso Rivas,33.0,70.04306030273440,0.6870830680521740,2.972977154627800,0.9020606578808820,0.01826125792982450,2462.5736005604300
24400,Terrin Vavra,80.0,8.17915255047887,1.8742996143503800,7.349265341133490,12.627904891967800,0.33181750774383500,2428.9951924539500
22650,Jordan Diaz,80.0,7.798715986158420,1.7697505137366700,7.14103566150153,13.23889446258550,0.33289703726768500,2422.5034928999800
19151,Estevan Florial,72.0,7.437093291802430,16.60761260986330,6.640586672236000,1.802679631382370,0.33151987195015000,2363.003429560870
12092,Niko Goodrum,13.0,72.73506164550780,22.120018005371100,68.41329193115230,11.080822944641100,0.3344818353652950,2270.8877927064900
14593,David Bote,13.0,70.43881225585940,23.08401107788090,73.75176239013670,0.13125963497312500,0.33459508419036900,2180.6257257595300
20165,J.J. Matijevic,52.0,5.271707206352440,17.7352237701416,4.823122575949720,12.191163063049300,0.3321552872657780,2098.3753389434600
22411,Cal Stevenson,52.0,5.282797429233930,16.713455200195300,4.853412766780520,10.982497215271000,0.3340485990047460,1984.6429829452500
25459,Peyton Burdick,19.0,1.9414726486326600,20.724712371826200,68.56346130371090,12.740351676940900,0.3304896354675290,1981.709265094990
5273,Sandy Leon,12.0,66.95470428466800,21.807146072387700,65.12918853759770,10.465858459472700,0.0064955972382242700,1972.3607154163700
22202,Jeter Downs,58.0,5.76506825909607,19.602476119995100,5.643009264133930,1.2973722364476900,0.33227235078811600,1893.1314973667300
20352,Ernie Clement,13.0,67.12852478027340,0.27610203138836600,63.82343292236330,13.149292945861800,0.34009861946106000,1881.3268668915200
19318,Matt Thaiss,12.0,70.47649383544920,19.918237686157200,64.29290008544920,0.11645506908543300,0.3331356644630430,1861.64666808725
13854,Anthony Bemboom,18.0,1.7961955499875000,18.21959114074710,62.885440826416000,9.318564414978030,0.33665990829467800,1666.0161331276200
12981,Cam Gallagher,66.0,6.50872036179095,1.5098810150725000,6.16275414923356,9.318689346313480,0.33431392908096300,1573.0676808984400
13897,Tyler Heineman,76.0,7.944801897045940,1.5530743350349900,6.584018098611210,1.7347215287870000,0.3341289162635800,1379.4566029564500
11470,Tony Wolters,18.0,67.1530532836914,0.449230582793177,1.7017843960585800,0.40389578941309100,0.00988889446755721,1254.9213530356300
