19403,Colin Poche,0.0,64.89947509765630,3.213931,1.1977582,20.218496322631800
17780,Jose Alvarado,0.0,85.07141304016110,2.8311617,1.1220958,27.445294380188000
23460,Brandon Hughes,0.0,69.2360107421875,3.1236987,1.1872314,20.465176391601600
13707,Joey Krehbiel,0.0,62.45481719970700,3.390508,1.2352583,18.494016122818000
8241,David Robertson,0.0,82.88407567342120,2.2997746,0.93636525,22.179361947377500
16610,J.P. Feyereisen,0.0,26.09080683390300,3.0388114,1.1734473,8.505075550079350
13580,Steven Okert,0.0,74.6264752705892,3.0949044,1.1926605,22.69695494969690
10855,Chasen Shreve,0.0,32.62409591674810,3.2472012,1.2368025,8.915771245956420
19459,Jorge Alcala,0.0,62.90035400390630,3.0652764,1.127794,20.9038444519043
20151,James Karinchak,0.0,86.24171371459960,3.302442,1.2176262,23.083140850067100
18297,Tyler Kinley,0.0,23.93426513671880,3.6859689,1.1952064,5.872025330861410
15015,Alex Reyes,0.0,54.069662475585900,3.270952,1.2371242,13.55004186630250
13607,Carl Edwards Jr.,0.0,76.7224853515625,2.3465059,0.96263725,21.54578552246090
4264,Mark Melancon,0.0,62.867874018351200,3.3217144,1.2343398,21.479619328181000
5003,Jake Diekman,0.0,74.02682495117190,3.2709975,1.2040707,20.399948120117200
10291,Ryan Tepera,0.0,64.47823486328120,3.2867298,1.2138278,20.315584309895800
14646,Rowan Wick,0.0,71.05700836181640,3.8400156,1.2898337,13.899140230814600
19454,Michael Rucker,0.0,68.43953094482420,3.3209488,1.2332458,19.790197960535700
17092,Domingo Acevedo,0.0,68.31047439575200,3.1834316,1.1486919,23.387858454386400
5114,Jeurys Familia,0.0,25.655241394043000,2.2751985,0.9614408,8.05035982131958
22051,John King,0.0,25.18837381998700,3.7169378,1.2684367,8.578042054176330
14212,Josh Hader,0.0,84.80262145996100,2.3241255,0.9261076,27.56154308319090
16122,Jordan Romano,0.0,85.37601089477540,2.0291445,0.9248525,26.28980865478520
10078,Caleb Thielbar,0.0,79.808447265625,2.9056513,1.1268556,22.571647135416700
11847,Chris Martin,0.0,73.28105748494470,3.00559,1.0758418,20.808007256190000
19932,Trevor Stephan,0.0,78.31935221354170,2.3290508,0.9301392,21.209555053710900
21029,Jhoan Duran,0.0,97.37684529622400,2.2061226,1.074079,29.402346420288100
15256,Cole Sulser,0.0,62.33813680013020,2.9533458,1.1512095,20.131035137176500
19569,David Bednar,0.0,79.27311401367190,3.0445156,1.1633841,20.98405079841610
15761,Joe Jimenez,0.0,79.62913627624510,2.0445619,0.9057174,22.958503103256200
12988,Andrew Chafin,0.0,79.26197916666670,2.999215,1.1723349,24.709823608398400
16609,Bryan Abreu,0.0,92.01448567708330,2.4158142,1.1711317,14.289709981282600
15816,Devin Williams,0.0,84.23851458231610,2.8009589,1.0998088,26.89626860618590
25007,Alex Vesia,0.0,74.77922286987310,2.6122766,1.118231,24.91844515800480
20666,Felix Bautista,0.0,84.09706115722660,2.735021,1.116916,28.284783935546900
20020,John Schreiber,0.0,83.77583363850910,2.6817586,1.1561116,31.03199838002520
14710,Edwin Diaz,0.0,94.06575520833330,1.8874077,0.87420434,24.853888956705700
7005,Ryan Pressly,0.0,80.09971567789710,2.0828288,0.89296323,21.855637200673400
21032,Emmanuel Clase,0.0,89.8542594909668,2.2904124,1.0486696,30.872197469075500
19753,Jonathan Loaisiga,0.0,80.21157836914060,2.3994627,1.104047,23.83054375648500
14986,Giovanny Gallegos,0.0,82.71957702636720,2.8345478,1.1114811,27.311017227172900
3096,Kenley Jansen,0.0,77.36537818908690,2.9439013,1.1061451,25.05228567123410
6655,Craig Kimbrel,0.0,80.96708119710290,2.2471776,0.92966413,24.744756889343300
17734,Evan Phillips,0.0,81.89278945922850,2.500694,1.0862825,27.64000406265260
14993,Scott Barlow,0.0,94.75010375976560,3.0991244,1.161855,25.743097686767600
18655,A.J. Minter,0.0,87.63035329182940,2.601216,1.1071903,27.8213534673055
18138,Ryan Helsley,0.0,105.52378540039100,1.517024,0.81312716,25.796565945943200
20373,Andres Munoz,0.0,95.7272351582845,2.521074,1.0145073,28.098360141118400
27463,Garrett Crochet,0.0,53.110510253906300,2.9334526,1.217153,12.058774757385300
13449,Taylor Rogers,0.0,80.17899932861330,3.0846205,1.1383544,23.497474575042700
18403,Enyel De Los Santos,0.0,69.1336441040039,2.8755572,1.1718632,21.26032962799070
18335,Josh Staumont,0.0,70.38768819173180,2.9717934,1.1739908,20.175544118881200
19249,Seranthony Dominguez,0.0,81.70520299275720,3.0494237,1.1678154,26.807807048161800
19614,Cionel Perez,0.0,58.27380886077880,2.1789606,1.1808645,27.192064134279900
17968,Brock Burke,0.0,83.28591957092280,3.0019653,1.1598983,25.351571321487400
10061,Brooks Raley,0.0,69.89801661173500,2.810307,1.1468121,26.04709218343100
21132,Alexis Diaz,0.0,90.41115824381510,2.4340272,1.0972142,25.782638359069800
15042,Tim Mayza,0.0,67.21105766296390,2.9340007,1.1514661,23.08739833831790
15288,Adam Cimber,0.0,59.589115142822300,3.091188,1.1768622,20.905113220214800
19531,Jason Foley,0.0,64.909619140625,2.4894817,0.96371686,16.764040120442700
13649,Clay Holmes,0.0,70.54606119791670,3.1719098,1.17371,19.795207722981800
12863,Matt Barnes,0.0,30.380145263671900,2.9415834,1.1428365,8.368699264526370
11861,Jason Adam,0.0,86.27787068684900,2.078379,0.9022239,26.264124743143700
16258,Aaron Bummer,0.0,84.4036834716797,3.1906023,1.2055666,25.979302787780800
21992,Camilo Doval,0.0,75.50537923177080,2.9065375,1.1915431,20.263082885742200
17490,Genesis Cabrera,0.0,73.25331293741860,2.4409063,0.97366196,18.28050635655720
14857,Joe Mantiply,0.0,70.14855880737310,2.9456856,1.1303933,25.26275010108950
19996,Dylan Lee,0.0,60.89384002685550,2.6809814,1.0945475,18.70826791127520
7550,Jake McGee,0.0,48.72938232421880,2.3773034,0.9202106,16.05515785217290
